,title,year,rating,metascore,director,stars,runtime(min),genre
0,CODA,2021,8.0,72.0,Sian Heder,"['Emilia Jones', 'Marlee Matlin', 'Troy Kotsur', 'Daniel Durant']",111,"Comedy, Drama, Music"
1,Nomadland,2020,7.3,92.0,Chloé Zhao,"['Frances McDormand', 'David Strathairn', 'Linda May', 'Gay DeForest']",107,Drama
2,Parasite,2019,8.5,96.0,Bong Joon Ho,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-sik']",132,"Drama, Thriller"
3,Green Book,2018,8.2,69.0,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']",130,"Biography, Comedy, Drama"
4,The Shape of Water,2017,7.3,87.0,Guillermo del Toro,"['Sally Hawkins', 'Octavia Spencer', 'Michael Shannon', 'Doug Jones']",123,"Drama, Fantasy, Romance"
5,Moonlight,2016,7.4,99.0,Barry Jenkins,"['Mahershala Ali', 'Naomie Harris', 'Trevante Rhodes', 'Alex R. Hibbert']",111,Drama
6,Spotlight,2015,8.1,93.0,Tom McCarthy,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber']",129,"Biography, Crime, Drama"
7,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,Alejandro G. Iñárritu,"['Michael Keaton', 'Zach Galifianakis', 'Edward Norton', 'Andrea Riseborough']",119,"Comedy, Drama"
8,12 Years a Slave,2013,8.1,96.0,Solomon Northup,"['Steve McQueen', 'Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt']",134,"Biography, Drama, History"
9,Argo,2012,7.7,86.0,Ben Affleck,"['Ben Affleck', 'Bryan Cranston', 'John Goodman', 'Alan Arkin']",120,"Biography, Drama, Thriller"
10,The Artist,2011,7.9,89.0,Michel Hazanavicius,"['Jean Dujardin', 'Bérénice Bejo', 'John Goodman', 'James Cromwell']",100,"Comedy, Drama, Romance"
11,The King's Speech,2010,8.0,88.0,King George VI,"['Tom Hooper', 'Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter', 'Derek Jacobi']",118,"Biography, Drama, History"
12,Slumdog Millionaire,2008,8.0,84.0,Danny Boyle,"['Loveleen Tandan', 'Dev Patel', 'Freida Pinto', 'Saurabh Shukla', 'Anil Kapoor']",120,"Crime, Drama, Romance"
13,The Hurt Locker,2008,7.5,95.0,Kathryn Bigelow,"['Jeremy Renner', 'Anthony Mackie', 'Brian Geraghty', 'Guy Pearce']",131,"Drama, Thriller, War"
14,No Country for Old Men,2007,8.2,92.0,Ethan Coen,"['Joel Coen', 'Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']",122,"Crime, Drama, Thriller"
15,The Departed,2006,8.5,85.0,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']",151,"Crime, Drama, Thriller"
16,Million Dollar Baby,2004,8.1,86.0,Clint Eastwood,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman', 'Jay Baruchel']",132,"Drama, Sport"
17,Crash,2004,7.8,66.0,Paul Haggis,"['Don Cheadle', 'Sandra Bullock', 'Thandiwe Newton', 'Karina Arroyave']",112,"Crime, Drama, Thriller"
18,The Lord of the Rings: The Return of the King,2003,9.0,94.0,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",201,"Action, Adventure, Drama"
19,Chicago,2002,7.2,81.0,Rob Marshall,"['Renée Zellweger', 'Catherine Zeta-Jones', 'Richard Gere', 'Taye Diggs']",113,"Comedy, Crime, Musical"
20,A Beautiful Mind,2001,8.2,72.0,John Nash,"['Ron Howard', 'Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer']",135,"Biography, Drama"
21,Gladiator,2000,8.5,67.0,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']",155,"Action, Adventure, Drama"
22,American Beauty,1999,8.4,84.0,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']",122,Drama
23,Shakespeare in Love,1998,7.1,87.0,William Shakespeare,"['John Madden', 'Gwyneth Paltrow', 'Joseph Fiennes', 'Geoffrey Rush', 'Tom Wilkinson']",123,"Comedy, Drama, History"
24,Titanic,1997,7.9,75.0,James Cameron,"['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates']",194,"Drama, Romance"
25,The English Patient,1996,7.4,87.0,Anthony Minghella,"['Ralph Fiennes', 'Juliette Binoche', 'Willem Dafoe', 'Kristin Scott Thomas']",162,"Drama, Romance, War"
26,Braveheart,1995,8.4,68.0,Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']",178,"Biography, Drama, History"
27,Forrest Gump,1994,8.8,82.0,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",142,"Drama, Romance"
28,Schindler's List,1993,9.0,94.0,Oskar Schindler,"['Steven Spielberg', 'Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",195,"Biography, Drama, History"
29,Unforgiven,1992,8.2,85.0,Clint Eastwood,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris']",130,"Drama, Western"
30,The Silence of the Lambs,1991,8.6,85.0,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",118,"Crime, Drama, Thriller"
31,Dances with Wolves,1990,8.0,72.0,Kevin Costner,"['Kevin Costner', 'Mary McDonnell', 'Graham Greene', 'Rodney A. Grant']",181,"Adventure, Drama, Western"
32,Driving Miss Daisy,1989,7.3,81.0,Bruce Beresford,"['Morgan Freeman', 'Jessica Tandy', 'Dan Aykroyd', 'Patti LuPone']",99,"Comedy, Drama, Romance"
33,Rain Man,1988,8.0,65.0,Barry Levinson,"['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino', 'Gerald R. Molen']",133,Drama
34,The Last Emperor,1987,7.7,76.0,Bernardo Bertolucci,"['John Lone', 'Joan Chen', ""Peter O'Toole"", 'Ruocheng Ying']",163,"Biography, Drama, History"
35,Platoon,1986,8.1,92.0,Oliver Stone,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe', 'Keith David']",120,"Drama, War"
36,Out of Africa,1985,7.1,69.0,Sydney Pollack,"['Meryl Streep', 'Robert Redford', 'Klaus Maria Brandauer', 'Michael Kitchen']",161,"Biography, Drama, Romance"
37,Amadeus,1984,8.4,88.0,Wolfgang Amadeus Mozart,"['Antonio Salieri', 'Milos Forman', 'F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']",160,"Biography, Drama, Music"
38,Terms of Endearment,1983,7.4,79.0,James L. Brooks,"['Shirley MacLaine', 'Debra Winger', 'Jack Nicholson', 'Danny DeVito']",132,"Comedy, Drama"
39,Gandhi,1982,8.1,79.0,Richard Attenborough,"['Ben Kingsley', 'John Gielgud', 'Rohini Hattangadi', 'Roshan Seth']",191,"Biography, Drama"
40,Chariots of Fire,1981,7.1,78.0,Hugh Hudson,"['Ben Cross', 'Ian Charleson', 'Nicholas Farrell', 'Nigel Havers']",125,"Biography, Drama, Sport"
41,Ordinary People,1980,7.7,86.0,Robert Redford,"['Donald Sutherland', 'Mary Tyler Moore', 'Judd Hirsch', 'Timothy Hutton']",124,Drama
42,Kramer vs. Kramer,1979,7.8,77.0,Robert Benton,"['Dustin Hoffman', 'Meryl Streep', 'Jane Alexander', 'Justin Henry']",105,Drama
43,The Deer Hunter,1978,8.1,86.0,Michael Cimino,"['Robert De Niro', 'Christopher Walken', 'John Cazale', 'John Savage']",183,"Drama, War"
44,Annie Hall,1977,8.0,92.0,Woody Allen,"['Woody Allen', 'Diane Keaton', 'Tony Roberts', 'Carol Kane']",93,"Comedy, Romance"
45,Rocky,1976,8.1,70.0,John G. Avildsen,"['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers']",120,"Drama, Sport"
46,One Flew Over the Cuckoo's Nest,1975,8.7,84.0,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']",133,Drama
47,The Godfather Part II,1974,9.0,90.0,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",202,"Crime, Drama"
48,The Sting,1973,8.3,83.0,George Roy Hill,"['Paul Newman', 'Robert Redford', 'Robert Shaw', 'Charles Durning']",129,"Comedy, Crime, Drama"
49,The Godfather,1972,9.2,100.0,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",175,"Crime, Drama"
50,The French Connection,1971,7.7,94.0,William Friedkin,"['Gene Hackman', 'Roy Scheider', 'Fernando Rey', 'Tony Lo Bianco']",104,"Action, Crime, Drama"
51,Patton,1970,7.9,91.0,George S. Patton,"['Franklin J. Schaffner', 'George C. Scott', 'Karl Malden', 'Stephen Young', 'Michael Strong']",172,"Biography, Drama, War"
52,Midnight Cowboy,1969,7.8,79.0,John Schlesinger,"['Dustin Hoffman', 'Jon Voight', 'Sylvia Miles', 'John McGiver']",113,Drama
53,Oliver!,1968,7.4,74.0,Carol Reed,"['Mark Lester', 'Ron Moody', 'Shani Wallis', 'Oliver Reed']",153,"Drama, Family, Musical"
54,In the Heat of the Night,1967,7.9,75.0,Norman Jewison,"['Sidney Poitier', 'Rod Steiger', 'Warren Oates', 'Lee Grant']",110,"Drama, Mystery, Thriller"
55,A Man for All Seasons,1966,7.7,72.0,Fred Zinnemann,"['Paul Scofield', 'Wendy Hiller', 'Robert Shaw', 'Leo McKern']",120,"Biography, Drama, History"
56,The Sound of Music,1965,8.1,63.0,Robert Wise,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn']",172,"Biography, Drama, Family"
57,My Fair Lady,1964,7.8,95.0,George Cukor,"['Audrey Hepburn', 'Rex Harrison', 'Stanley Holloway', 'Wilfrid Hyde-White']",170,"Drama, Family, Musical"
58,Tom Jones,1963,6.4,77.0,Tony Richardson,"['Albert Finney', 'Susannah York', 'George Devine', 'Rachel Kempson']",129,"Adventure, Comedy, History"
59,Lawrence of Arabia,1962,8.3,100.0,T.E. Lawrence,"['David Lean', ""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins']",218,"Adventure, Biography, Drama"
60,West Side Story,1961,7.6,86.0,Jerome Robbins,"['Robert Wise', 'Natalie Wood', 'George Chakiris', 'Richard Beymer', 'Russ Tamblyn']",153,"Crime, Drama, Musical"
61,The Apartment,1960,8.3,94.0,Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']",125,"Comedy, Drama, Romance"
62,Ben-Hur,1959,8.1,90.0,William Wyler,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd', 'Haya Harareet']",212,"Adventure, Drama"
63,Gigi,1958,6.6,82.0,Vincente Minnelli,"['Charles Walters', 'Leslie Caron', 'Maurice Chevalier', 'Louis Jourdan', 'Hermione Gingold']",115,"Comedy, Musical, Romance"
64,The Bridge on the River Kwai,1957,8.2,87.0,David Lean,"['William Holden', 'Alec Guinness', 'Jack Hawkins', 'Sessue Hayakawa']",161,"Adventure, Drama, War"
65,Around the World in 80 Days,1956,6.7,69.0,Michael Anderson,"['John Farrow', 'David Niven', 'Cantinflas', 'Finlay Currie', 'Robert Morley']",175,"Adventure, Comedy, Family"
66,Marty,1955,7.7,,Delbert Mann,"['Ernest Borgnine', 'Betsy Blair', 'Esther Minciotti', 'Augusta Ciolli']",90,"Drama, Romance"
67,On the Waterfront,1954,8.1,91.0,Elia Kazan,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb', 'Rod Steiger']",108,"Crime, Drama, Thriller"
68,From Here to Eternity,1953,7.6,85.0,Fred Zinnemann,"['Burt Lancaster', 'Montgomery Clift', 'Deborah Kerr', 'Donna Reed']",118,"Drama, Romance, War"
69,The Greatest Show on Earth,1952,6.6,,Cecil B. DeMille,"['James Stewart', 'Charlton Heston', 'Betty Hutton', 'Cornel Wilde']",152,"Drama, Family, Romance"
70,An American in Paris,1951,7.2,83.0,Vincente Minnelli,"['Gene Kelly', 'Leslie Caron', 'Oscar Levant', 'Georges Guétary']",114,"Drama, Musical, Romance"
71,All About Eve,1950,8.2,98.0,Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter', 'George Sanders', 'Celeste Holm']",138,Drama
72,All the King's Men,1949,7.4,,Robert Rossen,"['Broderick Crawford', 'John Ireland', 'Joanne Dru', 'John Derek']",110,"Drama, Film-Noir"
73,Hamlet,1948,7.6,82.0,Laurence Olivier,"['Laurence Olivier', 'Jean Simmons', 'John Laurie', 'Esmond Knight']",154,Drama
74,Gentleman's Agreement,1947,7.2,,Elia Kazan,"['Gregory Peck', 'Dorothy McGuire', 'John Garfield', 'Celeste Holm']",118,"Drama, Romance"
75,The Best Years of Our Lives,1946,8.1,93.0,William Wyler,"['Myrna Loy', 'Dana Andrews', 'Fredric March', 'Teresa Wright']",170,"Drama, Romance, War"
76,The Lost Weekend,1945,7.9,,Billy Wilder,"['Ray Milland', 'Jane Wyman', 'Phillip Terry', 'Howard Da Silva']",101,"Drama, Film-Noir"
77,Going My Way,1944,7.0,,Leo McCarey,"['Bing Crosby', 'Barry Fitzgerald', 'Frank McHugh', 'James Brown']",126,"Comedy, Drama, Music"
78,Mrs. Miniver,1942,7.6,,William Wyler,"['Greer Garson', 'Walter Pidgeon', 'Teresa Wright', 'May Whitty']",134,"Drama, Romance, War"
79,Casablanca,1942,8.5,100.0,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']",102,"Drama, Romance, War"
80,How Green Was My Valley,1941,7.7,88.0,John Ford,"['Walter Pidgeon', ""Maureen O'Hara"", 'Anna Lee', 'Donald Crisp']",118,"Drama, Family"
81,Rebecca,1940,8.1,86.0,Alfred Hitchcock,"['Laurence Olivier', 'Joan Fontaine', 'George Sanders', 'Judith Anderson']",130,"Drama, Film-Noir, Mystery"
82,Gone with the Wind,1939,8.2,97.0,Victor Fleming,"['George Cukor', 'Sam Wood', 'Clark Gable', 'Vivien Leigh', 'Thomas Mitchell', ""Barbara O'Neil""]",238,"Drama, Romance, War"
83,You Can't Take It with You,1938,7.8,,Frank Capra,"['Jean Arthur', 'James Stewart', 'Lionel Barrymore', 'Edward Arnold']",126,"Comedy, Drama, Romance"
84,The Life of Emile Zola,1937,7.2,,William Dieterle,"['Paul Muni', 'Gale Sondergaard', 'Joseph Schildkraut', 'Gloria Holden']",116,"Biography, Drama"
85,The Great Ziegfeld,1936,6.7,,Florenz Ziegfeld Jr.,"['Robert Z. Leonard', 'William Powell', 'Myrna Loy', 'Luise Rainer', 'Frank Morgan']",176,"Drama, Musical"
86,Mutiny on the Bounty,1935,7.7,87.0,Frank Lloyd,"['Charles Laughton', 'Clark Gable', 'Franchot Tone', 'Herbert Mundin']",132,"Adventure, Biography, Drama"
87,It Happened One Night,1934,8.1,87.0,Frank Capra,"['Clark Gable', 'Claudette Colbert', 'Walter Connolly', 'Roscoe Karns']",105,"Comedy, Romance"
88,Cavalcade,1933,5.8,,Frank Lloyd,"['Diana Wynyard', 'Clive Brook', ""Una O'Connor"", 'Herbert Mundin']",112,"Drama, Romance, War"
89,Grand Hotel,1932,7.3,,Edmund Goulding,"['Greta Garbo', 'John Barrymore', 'Joan Crawford', 'Wallace Beery']",112,"Drama, Romance"
90,Cimarron,1931,5.8,70.0,Wesley Ruggles,"['Richard Dix', 'Irene Dunne', 'Estelle Taylor', ""Nance O'Neil""]",123,"Drama, Western"
91,All Quiet on the Western Front,1930,8.1,91.0,Lewis Milestone,"['Lew Ayres', 'Louis Wolheim', 'John Wray', 'Arnold Lucy']",152,"Drama, War"
92,The Broadway Melody,1929,5.6,,Harry Beaumont,"['Bessie Love', 'Anita Page', 'Charles King', 'Eddie Kane']",100,"Drama, Musical, Romance"
93,Wings,1927,7.6,,William A. Wellman,"[""Harry d'Abbadie d'Arrast"", 'Clara Bow', ""Charles 'Buddy' Rogers"", 'Richard Arlen', 'Jobyna Ralston']",144,"Drama, Romance, War"
94,Sunrise,1927,8.1,,F.W. Murnau,"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston', 'Bodil Rosing']",94,"Drama, Romance"
